ticker,expected_days,actual_days,missing_days,missing_pct
OMFL,741,1,740,0.9986504723346828
PPDF,741,1,740,0.9986504723346828
ERYP,741,1,740,0.9986504723346828
OMFS,741,1,740,0.9986504723346828
BAND,741,1,740,0.9986504723346828
JMOM,741,1,740,0.9986504723346828
CCV-CL,741,1,740,0.9986504723346828
FLMX,741,1,740,0.9986504723346828
JHSC,741,1,740,0.9986504723346828
JDIV,741,1,740,0.9986504723346828
PMOM,741,2,739,0.9973009446693657
BEF,741,2,739,0.9973009446693657
FLKR,741,2,739,0.9973009446693657
FLHK,741,2,739,0.9973009446693657
ENTR,741,2,739,0.9973009446693657
APLS,741,2,739,0.9973009446693657
DIVB,741,2,739,0.9973009446693657
VTC,741,2,739,0.9973009446693657
GABR,741,2,739,0.9973009446693657
SOGO,741,2,739,0.9973009446693657
PVAL,741,2,739,0.9973009446693657
FEDU,741,3,738,0.9959514170040485
SPXV,741,3,738,0.9959514170040485
LOVW,741,3,738,0.9959514170040485
IRLR,741,3,738,0.9959514170040485
TRCRW,741,3,738,0.9959514170040485
MMIT,741,3,738,0.9959514170040485
FLGB,741,3,738,0.9959514170040485
MCB,741,3,738,0.9959514170040485
IFRX,741,3,738,0.9959514170040485
FLGR,741,3,738,0.9959514170040485
FLMB,741,3,738,0.9959514170040485
CBTX,741,3,738,0.9959514170040485
RIVRW,741,4,737,0.9946018893387314
MRBK,741,4,737,0.9946018893387314
FLAU,741,4,737,0.9946018893387314
FLBR,741,4,737,0.9946018893387314
FLCH,741,4,737,0.9946018893387314
FLCA,741,4,737,0.9946018893387314
FLJP,741,4,737,0.9946018893387314
FLJH,741,4,737,0.9946018893387314
IGEM,741,4,737,0.9946018893387314
FMHI,741,4,737,0.9946018893387314
CMSS,741,4,737,0.9946018893387314
TCBIW,741,4,737,0.9946018893387314
ETMW,741,4,737,0.9946018893387314
GABRW,741,5,736,0.9932523616734144
INN_B-CL,741,5,736,0.9932523616734144
KIORW,741,5,736,0.9932523616734144
HFRO,741,5,736,0.9932523616734144
IGZ,741,5,736,0.9932523616734144
CMSSR,741,5,736,0.9932523616734144
CMSSW,741,5,736,0.9932523616734144
DLBL,741,5,736,0.9932523616734144
TBB,741,5,736,0.9932523616734144
SDVY,741,5,736,0.9932523616734144
DMRI,741,5,736,0.9932523616734144
ZVV,741,5,736,0.9932523616734144
GGZRW,741,5,736,0.9932523616734144
NAOV,741,6,735,0.9919028340080972
AQ,741,6,735,0.9919028340080972
ACMR,741,6,735,0.9919028340080972
HX,741,6,735,0.9919028340080972
VGFO,741,6,735,0.9919028340080972
FXJP,741,6,735,0.9919028340080972
CNHX,741,6,735,0.9919028340080972
STNLU,741,6,735,0.9919028340080972
DFS_B-CL,741,7,734,0.99055330634278
GPMTW,741,7,734,0.99055330634278
FNKO,741,7,734,0.99055330634278
DTUL,741,7,734,0.99055330634278
SPRO,741,7,734,0.99055330634278
ALNA,741,7,734,0.99055330634278
AQUA,741,7,734,0.99055330634278
SCHW_B-CL,741,8,733,0.9892037786774629
BIBL,741,8,733,0.9892037786774629
FFSG,741,8,733,0.9892037786774629
GUDB,741,8,733,0.9892037786774629
ZJZZT,741,8,733,0.9892037786774629
USHY,741,8,733,0.9892037786774629
FTVA,741,8,733,0.9892037786774629
JPM_D-CL,741,8,733,0.9892037786774629
FFTG,741,8,733,0.9892037786774629
LOMA,741,8,733,0.9892037786774629
TWOW,741,8,733,0.9892037786774629
ALTR,741,8,733,0.9892037786774629
RVRS,741,8,733,0.9892037786774629
GRMY,741,9,732,0.9878542510121457
CISN-WS,741,9,732,0.9878542510121457
OACQU,741,9,732,0.9878542510121457
GMLPP,741,9,732,0.9878542510121457
DOTAW,741,10,731,0.9865047233468286
GNT_A,741,10,731,0.9865047233468286
XGTIW,741,10,731,0.9865047233468286
DBRT,741,10,731,0.9865047233468286
DCF,741,10,731,0.9865047233468286
OSPR,741,10,731,0.9865047233468286
BHACU,741,11,730,0.9851551956815114
BRACR,741,11,730,0.9851551956815114
FSCT,741,11,730,0.9851551956815114
CEY,741,11,730,0.9851551956815114
USTB,741,11,730,0.9851551956815114
HTRB,741,11,730,0.9851551956815114
BRAC,741,11,730,0.9851551956815114
LVNTB,741,11,730,0.9851551956815114
GGZR,741,11,730,0.9851551956815114
ULVM,741,11,730,0.9851551956815114
MBIN,741,11,730,0.9851551956815114
NEXA,741,11,730,0.9851551956815114
MTB_C,741,11,730,0.9851551956815114
DTYL,741,11,730,0.9851551956815114
MLPB,741,11,730,0.9851551956815114
RPAI_A-CL,741,11,730,0.9851551956815114
PLYM_A,741,11,730,0.9851551956815114
MXDU,741,11,730,0.9851551956815114
UEVM,741,11,730,0.9851551956815114
UITB,741,11,730,0.9851551956815114
DOTAR,741,11,730,0.9851551956815114
SRC_A,741,11,730,0.9851551956815114
USVM,741,11,730,0.9851551956815114
UIVM,741,11,730,0.9851551956815114
RMPL_,741,12,729,0.9838056680161943
EYE,741,12,729,0.9838056680161943
BPMP,741,12,729,0.9838056680161943
HYACU,741,12,729,0.9838056680161943
CMSSU,741,12,729,0.9838056680161943
WEXP,741,12,729,0.9838056680161943
ABLX,741,13,728,0.9824561403508771
TAP-A,741,13,728,0.9824561403508771
GAZB,741,13,728,0.9824561403508771
FOANC,741,13,728,0.9824561403508771
BRACW,741,13,728,0.9824561403508771
IIPR_A,741,13,728,0.9824561403508771
CATC,741,13,728,0.9824561403508771
LEXEB,741,13,728,0.9824561403508771
TGP_B,741,13,728,0.9824561403508771
IAMXR,741,14,727,0.9811066126855601
KIOR,741,14,727,0.9811066126855601
BTU_,741,14,727,0.9811066126855601
LOGO,741,14,727,0.9811066126855601
SSWA,741,14,727,0.9811066126855601
TPGH-WS,741,14,727,0.9811066126855601
DD,741,14,727,0.9811066126855601
NSPR-WS-B,741,15,726,0.979757085020243
MOSC-U,741,15,726,0.979757085020243
FAT,741,15,726,0.979757085020243
OSPRW,741,15,726,0.979757085020243
BRGL,741,16,725,0.9784075573549258
HJPX,741,16,725,0.9784075573549258
IAMXW,741,16,725,0.9784075573549258
BDCZ,741,16,725,0.9784075573549258
LYL,741,16,725,0.9784075573549258
TPGH,741,16,725,0.9784075573549258
SE,741,16,725,0.9784075573549258
MTB_,741,16,725,0.9784075573549258
TRCR,741,16,725,0.9784075573549258
REDU,741,16,725,0.9784075573549258
AYTU,741,16,725,0.9784075573549258
FDBC,741,17,724,0.9770580296896086
RIVR,741,17,724,0.9770580296896086
HTF-CL,741,17,724,0.9770580296896086
MDB,741,17,724,0.9770580296896086
GS_I-CL,741,17,724,0.9770580296896086
USMC,741,17,724,0.9770580296896086
UBRT,741,17,724,0.9770580296896086
AIEQ,741,17,724,0.9770580296896086
DOTA,741,17,724,0.9770580296896086
CLTL,741,17,724,0.9770580296896086
SBNYW,741,17,724,0.9770580296896086
DEMS,741,18,723,0.9757085020242915
QD,741,18,723,0.9757085020242915
TAXR,741,18,723,0.9757085020242915
COR_A-CL,741,18,723,0.9757085020242915
CIC,741,18,723,0.9757085020242915
BERN,741,18,723,0.9757085020242915
GOP,741,18,723,0.9757085020242915
HAHA,741,18,723,0.9757085020242915
MOGLC,741,18,723,0.9757085020242915
LNC-WS,741,18,723,0.9757085020242915
NEE_H-CL,741,19,722,0.9743589743589743
SFB,741,19,722,0.9743589743589743
NEE_G-CL,741,19,722,0.9743589743589743
NUBD,741,19,722,0.9743589743589743
IAM,741,19,722,0.9743589743589743
DFVL,741,19,722,0.9743589743589743
IRET_B-CL,741,19,722,0.9743589743589743
SOHOO,741,20,721,0.9730094466936572
KEMQ,741,20,721,0.9730094466936572
WUSA,741,20,721,0.9730094466936572
KGRN,741,20,721,0.9730094466936572
LRGE,741,20,721,0.9730094466936572
DIAL,741,20,721,0.9730094466936572
CLNS_C-CL,741,20,721,0.9730094466936572
SPLP_T,741,20,721,0.9730094466936572
TCF_B-CL,741,20,721,0.9730094466936572
IBO,741,21,720,0.97165991902834
NEE_C-CL,741,21,720,0.97165991902834
NSA_A,741,21,720,0.97165991902834
WYIG,741,21,720,0.97165991902834
GPACU,741,21,720,0.97165991902834
CIC-WS,741,21,720,0.97165991902834
CHGX,741,21,720,0.97165991902834
CBX,741,21,720,0.97165991902834
NYMTN,741,21,720,0.97165991902834
EACQU,741,21,720,0.97165991902834
OPTN,741,21,720,0.97165991902834
QVM,741,22,719,0.970310391363023
ALP_O-CL,741,22,719,0.970310391363023
DLBR,741,22,719,0.970310391363023
NES,741,22,719,0.970310391363023
SCHK,741,22,719,0.970310391363023
HAIR,741,22,719,0.970310391363023
KIDS,741,22,719,0.970310391363023
LFEQ,741,22,719,0.970310391363023
ISP-CL,741,22,719,0.970310391363023
CARG,741,22,719,0.970310391363023
GPE_A-CL,741,22,719,0.970310391363023
FFBW,741,23,718,0.9689608636977058
YLDE,741,23,718,0.9689608636977058
WSO-B,741,24,717,0.9676113360323887
DMRL,741,24,717,0.9676113360323887
UBP_F-CL,741,24,717,0.9676113360323887
KWN-CL,741,25,716,0.9662618083670715
BSCR,741,25,716,0.9662618083670715
LGLR,741,25,716,0.9662618083670715
HMLP_A,741,25,716,0.9662618083670715
CNAC,741,26,715,0.9649122807017544
EMBU,741,26,715,0.9649122807017544
LLQD,741,26,715,0.9649122807017544
BCACW,741,26,715,0.9649122807017544
SWCH,741,26,715,0.9649122807017544
PBEE,741,26,715,0.9649122807017544
IMTE,741,26,715,0.9649122807017544
FSACW,741,26,715,0.9649122807017544
RDIB,741,27,714,0.9635627530364372
BRACU,741,27,714,0.9635627530364372
TDW-WS-B,741,27,714,0.9635627530364372
RYTM,741,27,714,0.9635627530364372
HTFA,741,27,714,0.9635627530364372
TDW-WS-A,741,27,714,0.9635627530364372
BSJP,741,28,713,0.9622132253711201
ISZE,741,28,713,0.9622132253711201
IRET_C,741,28,713,0.9622132253711201
FRT_C,741,28,713,0.9622132253711201
GGO_A,741,28,713,0.9622132253711201
PBDM,741,29,712,0.9608636977058029
STL_A,741,29,712,0.9608636977058029
NDRAW,741,29,712,0.9608636977058029
RBIN,741,29,712,0.9608636977058029
IPOA-WS,741,29,712,0.9608636977058029
CATYW,741,29,712,0.9608636977058029
VESH,741,30,711,0.9595141700404858
YECO,741,30,711,0.9595141700404858
DALT,741,30,711,0.9595141700404858
HBB,741,30,711,0.9595141700404858
FSAC,741,30,711,0.9595141700404858
IPOA,741,30,711,0.9595141700404858
RHE,741,30,711,0.9595141700404858
AIB-CL,741,30,711,0.9595141700404858
PDLB,741,30,711,0.9595141700404858
RHE_A,741,30,711,0.9595141700404858
GGT_E,741,31,710,0.9581646423751687
PQG,741,31,710,0.9581646423751687
PBND,741,31,710,0.9581646423751687
GECCL,741,32,709,0.9568151147098516
JEMD,741,32,709,0.9568151147098516
ANDAU,741,32,709,0.9568151147098516
ROKU,741,32,709,0.9568151147098516
NCNA,741,32,709,0.9568151147098516
NITE,741,32,709,0.9568151147098516
GLADN,741,32,709,0.9568151147098516
CBO,741,32,709,0.9568151147098516
TPGE-WS,741,32,709,0.9568151147098516
DOTAU,741,32,709,0.9568151147098516
DCPH,741,32,709,0.9568151147098516
XFLT,741,32,709,0.9568151147098516
RYB,741,33,708,0.9554655870445344
NSPR-WS,741,33,708,0.9554655870445344
XINA,741,33,708,0.9554655870445344
CNACW,741,33,708,0.9554655870445344
BCAC,741,33,708,0.9554655870445344
CLNS_J,741,33,708,0.9554655870445344
RBUS,741,34,707,0.9541160593792173
FFIU,741,34,707,0.9541160593792173
FXEP,741,34,707,0.9541160593792173
GPJA,741,34,707,0.9541160593792173
UBP_H,741,35,706,0.9527665317139001
MLQD,741,35,706,0.9527665317139001
PBUS,741,35,706,0.9527665317139001
PBSM,741,35,706,0.9527665317139001
AMCA,741,35,706,0.9527665317139001
FUV,741,36,705,0.951417004048583
SECO,741,36,705,0.951417004048583
PSB_X,741,36,705,0.951417004048583
OMP,741,37,704,0.9500674763832658
PETZ,741,37,704,0.9500674763832658
GMRE_A,741,37,704,0.9500674763832658
COMG,741,38,703,0.9487179487179487
CELC,741,38,703,0.9487179487179487
BSTI,741,38,703,0.9487179487179487
KRYS,741,38,703,0.9487179487179487
IBDS,741,38,703,0.9487179487179487
NW_C-CL,741,38,703,0.9487179487179487
ECF_A,741,38,703,0.9487179487179487
ATAC,741,38,703,0.9487179487179487
SPXN,741,38,703,0.9487179487179487
DESP,741,38,703,0.9487179487179487
ZLAB,741,38,703,0.9487179487179487
KELYB,741,39,702,0.9473684210526315
IPOS,741,39,702,0.9473684210526315
ATACR,741,39,702,0.9473684210526315
GHYB,741,39,702,0.9473684210526315
TCF_D,741,40,701,0.9460188933873145
OILX,741,40,701,0.9460188933873145
DLR_C,741,41,700,0.9446693657219973
GSEW,741,41,700,0.9446693657219973
KBLM,741,41,700,0.9446693657219973
CNACR,741,41,700,0.9446693657219973
PSET,741,41,700,0.9446693657219973
TCGP,741,41,700,0.9446693657219973
TRMT,741,42,699,0.9433198380566802
MFUS,741,42,699,0.9433198380566802
KBLMW,741,42,699,0.9433198380566802
IPOA-U,741,42,699,0.9433198380566802
PFFD,741,43,698,0.941970310391363
FENC,741,43,698,0.941970310391363
PEI_D,741,43,698,0.941970310391363
WRLSW,741,43,698,0.941970310391363
GNL_A,741,43,698,0.941970310391363
ATACU,741,44,697,0.9406207827260459
ALP_Q,741,44,697,0.9406207827260459
MFEM,741,44,697,0.9406207827260459
LTRPB,741,44,697,0.9406207827260459
TPGE,741,44,697,0.9406207827260459
SUSC,741,45,696,0.9392712550607287
OBOR,741,45,696,0.9392712550607287
BIO-B,741,45,696,0.9392712550607287
SUSB,741,46,695,0.9379217273954116
WRLSR,741,46,695,0.9379217273954116
BAR,741,46,695,0.9379217273954116
FMDG,741,47,694,0.9365721997300944
MFDX,741,47,694,0.9365721997300944
EMXC,741,47,694,0.9365721997300944
MAGA,741,47,694,0.9365721997300944
CIC-U,741,47,694,0.9365721997300944
SECT,741,48,693,0.9352226720647774
RY_S-CL,741,48,693,0.9352226720647774
VSMV,741,48,693,0.9352226720647774
ESDIW,741,48,693,0.9352226720647774
MFGP,741,49,692,0.9338731443994602
RLJ_A,741,49,692,0.9338731443994602
ZKIN,741,50,691,0.9325236167341431
INDUW,741,50,691,0.9325236167341431
IVFVC,741,50,691,0.9325236167341431
BCACR,741,50,691,0.9325236167341431
EDOW,741,50,691,0.9325236167341431
KOR,741,50,691,0.9325236167341431
RNEM,741,50,691,0.9325236167341431
HCAPZ,741,50,691,0.9325236167341431
DFVS,741,51,690,0.9311740890688259
IVENC,741,51,690,0.9311740890688259
IVFGC,741,51,690,0.9311740890688259
JPEH,741,52,689,0.9298245614035088
EQRR,741,52,689,0.9298245614035088
INDU,741,52,689,0.9298245614035088
AHT_H,741,53,688,0.9284750337381916
OPNT,741,53,688,0.9284750337381916
KBLMR,741,53,688,0.9284750337381916
SCA,741,53,688,0.9284750337381916
IMRNW,741,53,688,0.9284750337381916
KCAPL,741,54,687,0.9271255060728745
AGNCN,741,54,687,0.9271255060728745
WRLS,741,54,687,0.9271255060728745
USOD,741,55,686,0.9257759784075573
CDR_C,741,55,686,0.9257759784075573
HCAC,741,55,686,0.9257759784075573
FPEI,741,56,685,0.9244264507422402
CHMI_A,741,57,684,0.9230769230769231
MBIO,741,58,683,0.921727395411606
MPACW,741,59,682,0.9203778677462888
ACGLO,741,59,682,0.9203778677462888
IVR_C,741,59,682,0.9203778677462888
FPI_B,741,60,681,0.9190283400809717
RNSC,741,60,681,0.9190283400809717
CSSE,741,60,681,0.9190283400809717
LBTYB,741,60,681,0.9190283400809717
WRLSU,741,60,681,0.9190283400809717
KIM_L,741,60,681,0.9190283400809717
EURZ,741,61,680,0.9176788124156545
RNLC,741,61,680,0.9176788124156545
ECCY,741,61,680,0.9176788124156545
KL,741,61,680,0.9176788124156545
BMLP,741,61,680,0.9176788124156545
GGO,741,61,680,0.9176788124156545
INDUU,741,62,679,0.9163292847503374
MMDMW,741,62,679,0.9163292847503374
FCAL,741,63,678,0.9149797570850202
SQLV,741,63,678,0.9149797570850202
MACQ,741,63,678,0.9149797570850202
OSPRU,741,63,678,0.9149797570850202
DLR_J,741,63,678,0.9149797570850202
VLY_B,741,64,677,0.9136302294197031
MPAC,741,64,677,0.9136302294197031
SLDA,741,64,677,0.9136302294197031
CTXRW,741,64,677,0.9136302294197031
FSACU,741,64,677,0.9136302294197031
YOGA,741,65,676,0.9122807017543859
RNGR,741,65,676,0.9122807017543859
TPGH-U,741,65,676,0.9122807017543859
NESRW,741,66,675,0.9109311740890689
HYXE,741,66,675,0.9109311740890689
USOU,741,66,675,0.9109311740890689
ESDI,741,66,675,0.9109311740890689
RNDM,741,66,675,0.9109311740890689
PSA_G,741,66,675,0.9109311740890689
ZEAL,741,67,674,0.9095816464237517
MMDMR,741,67,674,0.9095816464237517
RNMC,741,67,674,0.9095816464237517
HCAC-WS,741,68,673,0.9082321187584346
UUUU-WS,741,68,673,0.9082321187584346
CIFS,741,68,673,0.9082321187584346
VEACW,741,69,672,0.9068825910931174
VEAC,741,69,672,0.9068825910931174
ASPU,741,70,671,0.9055330634278003
FNTEW,741,70,671,0.9055330634278003
BCACU,741,71,670,0.9041835357624831
CTXR,741,71,670,0.9041835357624831
CCI_A,741,71,670,0.9041835357624831
HYDB,741,71,670,0.9041835357624831
VNTR,741,71,670,0.9041835357624831
NLY_F,741,72,669,0.902834008097166
CMTA,741,72,669,0.902834008097166
GSSC,741,72,669,0.902834008097166
NDRA,741,72,669,0.902834008097166
RNDV,741,73,668,0.9014844804318488
BPRN,741,73,668,0.9014844804318488
TYME,741,74,667,0.9001349527665317
CMCL,741,74,667,0.9001349527665317
HHYX,741,74,667,0.9001349527665317
RMBL,741,74,667,0.9001349527665317
SQZZ,741,75,666,0.8987854251012146
EFBI,741,75,666,0.8987854251012146
RDFN,741,75,666,0.8987854251012146
UMH_C,741,75,666,0.8987854251012146
NEWA,741,75,666,0.8987854251012146
EFL,741,75,666,0.8987854251012146
BNDC,741,75,666,0.8987854251012146
BMLA,741,75,666,0.8987854251012146
SNNA,741,76,665,0.8974358974358975
MYNDW,741,76,665,0.8974358974358975
WYIGW,741,76,665,0.8974358974358975
KAACW,741,77,664,0.8960863697705803
RBB,741,77,664,0.8960863697705803
EUXL,741,78,663,0.8947368421052632
PREF,741,78,663,0.8947368421052632
IBD,741,78,663,0.8947368421052632
OCIO,741,78,663,0.8947368421052632
BKYI,741,78,663,0.8947368421052632
PPLN,741,78,663,0.8947368421052632
TWO_B,741,79,662,0.893387314439946
PETQ,741,80,661,0.8920377867746289
GSHTW,741,80,661,0.8920377867746289
CODA,741,81,660,0.8906882591093117
KALA,741,81,660,0.8906882591093117
TPVY,741,81,660,0.8906882591093117
TRTX,741,81,660,0.8906882591093117
CNACU,741,81,660,0.8906882591093117
AMH_G,741,81,660,0.8906882591093117
CLXT,741,81,660,0.8906882591093117
RGLB,741,82,659,0.8893387314439946
REEM,741,82,659,0.8893387314439946
KAAC,741,82,659,0.8893387314439946
BCD,741,82,659,0.8893387314439946
BHAC,741,82,659,0.8893387314439946
XMX,741,82,659,0.8893387314439946
JBGS,741,82,659,0.8893387314439946
AUG,741,83,658,0.8879892037786775
BHF,741,83,658,0.8879892037786775
SPXT,741,83,658,0.8879892037786775
BVAL,741,83,658,0.8879892037786775
SPMV,741,84,657,0.8866396761133604
WVVIP,741,84,657,0.8866396761133604
MMDM,741,84,657,0.8866396761133604
NESR,741,84,657,0.8866396761133604
SMMD,741,84,657,0.8866396761133604
AFHBL,741,84,657,0.8866396761133604
REFA,741,84,657,0.8866396761133604
GMFL,741,85,656,0.8852901484480432
AKCA,741,85,656,0.8852901484480432
SMTS,741,85,656,0.8852901484480432
MYND,741,85,656,0.8852901484480432
IGEB,741,85,656,0.8852901484480432
USEQ,741,85,656,0.8852901484480432
DUSL,741,85,656,0.8852901484480432
ANDA,741,85,656,0.8852901484480432
FNG,741,86,655,0.8839406207827261
NUSA,741,86,655,0.8839406207827261
KBLMU,741,86,655,0.8839406207827261
BBX,741,86,655,0.8839406207827261
HUNT,741,86,655,0.8839406207827261
SMPLW,741,86,655,0.8839406207827261
MMDMU,741,86,655,0.8839406207827261
VSDA,741,86,655,0.8839406207827261
CODX,741,87,654,0.8825910931174089
FANZ,741,87,654,0.8825910931174089
FMCIW,741,88,653,0.8812415654520918
SMPL,741,88,653,0.8812415654520918
BFIT,741,88,653,0.8812415654520918
STLRU,741,88,653,0.8812415654520918
FNTE,741,88,653,0.8812415654520918
OILB,741,89,652,0.8798920377867746
TCF-WS,741,89,652,0.8798920377867746
PMT_B,741,90,651,0.8785425101214575
FMCIU,741,90,651,0.8785425101214575
HCAC-U,741,90,651,0.8785425101214575
STLR,741,90,651,0.8785425101214575
FLIO,741,91,650,0.8771929824561403
BHGE,741,91,650,0.8771929824561403
MACQW,741,91,650,0.8771929824561403
SCAC,741,91,650,0.8771929824561403
GTYHW,741,92,649,0.8758434547908233
CODI_A,741,92,649,0.8758434547908233
PRPO,741,93,648,0.8744939271255061
TNTR,741,94,647,0.873144399460189
NHLDW,741,94,647,0.873144399460189
SCE_L,741,94,647,0.873144399460189
USMF,741,94,647,0.873144399460189
BY,741,94,647,0.873144399460189
PIXY,741,94,647,0.873144399460189
ALRN,741,95,646,0.8717948717948718
ESGU,741,95,646,0.8717948717948718
TTAI,741,95,646,0.8717948717948718
GOAU,741,95,646,0.8717948717948718
APRN,741,95,646,0.8717948717948718
DOVA,741,95,646,0.8717948717948718
CBH,741,96,645,0.8704453441295547
ZBZX,741,96,645,0.8704453441295547
MRSN,741,96,645,0.8704453441295547
FTXD,741,96,645,0.8704453441295547
ESQ,741,96,645,0.8704453441295547
FLLV,741,97,644,0.8690958164642375
TPGE-U,741,97,644,0.8690958164642375
ATXI,741,97,644,0.8690958164642375
OXLCM,741,98,643,0.8677462887989204
USOI,741,98,643,0.8677462887989204
SPMO,741,98,643,0.8677462887989204
EYESW,741,98,643,0.8677462887989204
TPOR,741,98,643,0.8677462887989204
SGBX,741,99,642,0.8663967611336032
GPMT,741,99,642,0.8663967611336032
SRTSW,741,99,642,0.8663967611336032
SAFE,741,100,641,0.865047233468286
ATUS,741,100,641,0.865047233468286
ICOW,741,100,641,0.865047233468286
VR_B,741,100,641,0.865047233468286
UTSL,741,101,640,0.863697705802969
YGYI,741,101,640,0.863697705802969
CALF,741,101,640,0.863697705802969
AHPA,741,102,639,0.8623481781376519
GSHT,741,102,639,0.8623481781376519
ICCH,741,102,639,0.8623481781376519
NGL_B,741,103,638,0.8609986504723347
FMCIR,741,103,638,0.8609986504723347
MH_D,741,103,638,0.8609986504723347
MEXX,741,103,638,0.8609986504723347
FRSX,741,105,636,0.8582995951417004
ADOM,741,105,636,0.8582995951417004
PY,741,106,635,0.8569500674763832
IMRN,741,106,635,0.8569500674763832
VEACU,741,106,635,0.8569500674763832
ATNX,741,106,635,0.8569500674763832
GTYH,741,106,635,0.8569500674763832
CGBD,741,106,635,0.8569500674763832
ESGW,741,107,634,0.8556005398110661
FLQM,741,107,634,0.8556005398110661
FMCI,741,107,634,0.8556005398110661
BOMN,741,107,634,0.8556005398110661
MYO,741,107,634,0.8556005398110661
GIGB,741,108,633,0.854251012145749
LSXMB,741,108,633,0.854251012145749
MAA_I,741,109,632,0.8529014844804319
FRC_H,741,109,632,0.8529014844804319
PLYM,741,109,632,0.8529014844804319
CLNS_I,741,110,631,0.8515519568151148
NUEM,741,110,631,0.8515519568151148
NUDM,741,110,631,0.8515519568151148
COMB,741,111,630,0.8502024291497976
AI_B,741,111,630,0.8502024291497976
SCACW,741,111,630,0.8502024291497976
SSTI,741,111,630,0.8502024291497976
PSA_F,741,112,629,0.8488529014844804
FFTI,741,112,629,0.8488529014844804
JPST,741,112,629,0.8488529014844804
HUNTU,741,112,629,0.8488529014844804
DDR_A,741,112,629,0.8488529014844804
FFHG,741,112,629,0.8488529014844804
SMHI,741,113,628,0.8475033738191633
CPTAG,741,113,628,0.8475033738191633
COM,741,113,628,0.8475033738191633
MRDNW,741,114,627,0.8461538461538461
FLQS,741,114,627,0.8461538461538461
AMLX,741,114,627,0.8461538461538461
CARS,741,114,627,0.8461538461538461
RILYZ,741,115,626,0.844804318488529
FLQL,741,116,625,0.8434547908232118
LCAHW,741,118,623,0.8407557354925776
CETXW,741,118,623,0.8407557354925776
APPN,741,119,622,0.8394062078272605
CCOR,741,119,622,0.8394062078272605
PSC,741,119,622,0.8394062078272605
WOW,741,119,622,0.8394062078272605
CPTAL,741,119,622,0.8394062078272605
WTFCW,741,119,622,0.8394062078272605
CELH,741,120,621,0.8380566801619433
SGH,741,120,621,0.8380566801619433
ARGX,741,120,621,0.8380566801619433
ESGF,741,121,620,0.8367071524966262
CKPT,741,121,620,0.8367071524966262
SWP,741,121,620,0.8367071524966262
HUNTW,741,122,619,0.835357624831309
LVIN,741,123,618,0.8340080971659919
SHAG,741,123,618,0.8340080971659919
BDXA,741,123,618,0.8340080971659919
AJXA,741,123,618,0.8340080971659919
GLOP_A,741,124,617,0.8326585695006747
NXE,741,124,617,0.8326585695006747
BEDU,741,124,617,0.8326585695006747
SNGXW,741,125,616,0.8313090418353576
CSML,741,125,616,0.8313090418353576
GTHX,741,125,616,0.8313090418353576
IDMO,741,126,615,0.8299595141700404
SVM,741,126,615,0.8299595141700404
LVUS,741,127,614,0.8286099865047234
SRUNW,741,127,614,0.8286099865047234
GDI,741,128,613,0.8272604588394062
ASV,741,128,613,0.8272604588394062
VERI,741,128,613,0.8272604588394062
SOI,741,128,613,0.8272604588394062
GDVD,741,129,612,0.8259109311740891
VST,741,129,612,0.8259109311740891
BCI,741,130,611,0.8245614035087719
FPH,741,130,611,0.8245614035087719
CACG,741,130,611,0.8245614035087719
SGLBW,741,131,610,0.8232118758434548
GNTY,741,131,610,0.8232118758434548
VRNA,741,131,610,0.8232118758434548
SBOW,741,132,609,0.8218623481781376
KREF,741,133,608,0.8205128205128205
AHPAW,741,133,608,0.8205128205128205
CFBI,741,133,608,0.8205128205128205
OVID,741,133,608,0.8205128205128205
SGQI,741,134,607,0.8191632928475033
IMUC-WS,741,134,607,0.8191632928475033
